"0","c(iris$Species, ""setosa"")"
"1","  [1]"
"1"," ""1""     "
"1"," ""1""     "
"1"," ""1""     "
"1"," ""1""     "
"1"," ""1""     "
"1"," ""1""     "
"1"," ""1""     "
"1"," ""1""     "
"1"," ""1""     "
"1"," ""1""     "
"1"," ""1""     "
"1","
"
"1"," [12]"
"1"," ""1""     "
"1"," ""1""     "
"1"," ""1""     "
"1"," ""1""     "
"1"," ""1""     "
"1"," ""1""     "
"1"," ""1""     "
"1"," ""1""     "
"1"," ""1""     "
"1"," ""1""     "
"1"," ""1""     "
"1","
"
"1"," [23]"
"1"," ""1""     "
"1"," ""1""     "
"1"," ""1""     "
"1"," ""1""     "
"1"," ""1""     "
"1"," ""1""     "
"1"," ""1""     "
"1"," ""1""     "
"1"," ""1""     "
"1"," ""1""     "
"1"," ""1""     "
"1","
"
"1"," [34]"
"1"," ""1""     "
"1"," ""1""     "
"1"," ""1""     "
"1"," ""1""     "
"1"," ""1""     "
"1"," ""1""     "
"1"," ""1""     "
"1"," ""1""     "
"1"," ""1""     "
"1"," ""1""     "
"1"," ""1""     "
"1","
"
"1"," [45]"
"1"," ""1""     "
"1"," ""1""     "
"1"," ""1""     "
"1"," ""1""     "
"1"," ""1""     "
"1"," ""1""     "
"1"," ""2""     "
"1"," ""2""     "
"1"," ""2""     "
"1"," ""2""     "
"1"," ""2""     "
"1","
"
"1"," [56]"
"1"," ""2""     "
"1"," ""2""     "
"1"," ""2""     "
"1"," ""2""     "
"1"," ""2""     "
"1"," ""2""     "
"1"," ""2""     "
"1"," ""2""     "
"1"," ""2""     "
"1"," ""2""     "
"1"," ""2""     "
"1","
"
"1"," [67]"
"1"," ""2""     "
"1"," ""2""     "
"1"," ""2""     "
"1"," ""2""     "
"1"," ""2""     "
"1"," ""2""     "
"1"," ""2""     "
"1"," ""2""     "
"1"," ""2""     "
"1"," ""2""     "
"1"," ""2""     "
"1","
"
"1"," [78]"
"1"," ""2""     "
"1"," ""2""     "
"1"," ""2""     "
"1"," ""2""     "
"1"," ""2""     "
"1"," ""2""     "
"1"," ""2""     "
"1"," ""2""     "
"1"," ""2""     "
"1"," ""2""     "
"1"," ""2""     "
"1","
"
"1"," [89]"
"1"," ""2""     "
"1"," ""2""     "
"1"," ""2""     "
"1"," ""2""     "
"1"," ""2""     "
"1"," ""2""     "
"1"," ""2""     "
"1"," ""2""     "
"1"," ""2""     "
"1"," ""2""     "
"1"," ""2""     "
"1","
"
"1","[100]"
"1"," ""2""     "
"1"," ""3""     "
"1"," ""3""     "
"1"," ""3""     "
"1"," ""3""     "
"1"," ""3""     "
"1"," ""3""     "
"1"," ""3""     "
"1"," ""3""     "
"1"," ""3""     "
"1"," ""3""     "
"1","
"
"1","[111]"
"1"," ""3""     "
"1"," ""3""     "
"1"," ""3""     "
"1"," ""3""     "
"1"," ""3""     "
"1"," ""3""     "
"1"," ""3""     "
"1"," ""3""     "
"1"," ""3""     "
"1"," ""3""     "
"1"," ""3""     "
"1","
"
"1","[122]"
"1"," ""3""     "
"1"," ""3""     "
"1"," ""3""     "
"1"," ""3""     "
"1"," ""3""     "
"1"," ""3""     "
"1"," ""3""     "
"1"," ""3""     "
"1"," ""3""     "
"1"," ""3""     "
"1"," ""3""     "
"1","
"
"1","[133]"
"1"," ""3""     "
"1"," ""3""     "
"1"," ""3""     "
"1"," ""3""     "
"1"," ""3""     "
"1"," ""3""     "
"1"," ""3""     "
"1"," ""3""     "
"1"," ""3""     "
"1"," ""3""     "
"1"," ""3""     "
"1","
"
"1","[144]"
"1"," ""3""     "
"1"," ""3""     "
"1"," ""3""     "
"1"," ""3""     "
"1"," ""3""     "
"1"," ""3""     "
"1"," ""3""     "
"1"," ""setosa"""
"1","
"
"0","as.character(iris$Species)"
"1","  [1]"
"1"," ""setosa""    "
"1"," ""setosa""    "
"1"," ""setosa""    "
"1"," ""setosa""    "
"1"," ""setosa""    "
"1"," ""setosa""    "
"1"," ""setosa""    "
"1"," ""setosa""    "
"1","
"
"1","  [9]"
"1"," ""setosa""    "
"1"," ""setosa""    "
"1"," ""setosa""    "
"1"," ""setosa""    "
"1"," ""setosa""    "
"1"," ""setosa""    "
"1"," ""setosa""    "
"1"," ""setosa""    "
"1","
"
"1"," [17]"
"1"," ""setosa""    "
"1"," ""setosa""    "
"1"," ""setosa""    "
"1"," ""setosa""    "
"1"," ""setosa""    "
"1"," ""setosa""    "
"1"," ""setosa""    "
"1"," ""setosa""    "
"1","
"
"1"," [25]"
"1"," ""setosa""    "
"1"," ""setosa""    "
"1"," ""setosa""    "
"1"," ""setosa""    "
"1"," ""setosa""    "
"1"," ""setosa""    "
"1"," ""setosa""    "
"1"," ""setosa""    "
"1","
"
"1"," [33]"
"1"," ""setosa""    "
"1"," ""setosa""    "
"1"," ""setosa""    "
"1"," ""setosa""    "
"1"," ""setosa""    "
"1"," ""setosa""    "
"1"," ""setosa""    "
"1"," ""setosa""    "
"1","
"
"1"," [41]"
"1"," ""setosa""    "
"1"," ""setosa""    "
"1"," ""setosa""    "
"1"," ""setosa""    "
"1"," ""setosa""    "
"1"," ""setosa""    "
"1"," ""setosa""    "
"1"," ""setosa""    "
"1","
"
"1"," [49]"
"1"," ""setosa""    "
"1"," ""setosa""    "
"1"," ""versicolor"""
"1"," ""versicolor"""
"1"," ""versicolor"""
"1"," ""versicolor"""
"1"," ""versicolor"""
"1"," ""versicolor"""
"1","
"
"1"," [57]"
"1"," ""versicolor"""
"1"," ""versicolor"""
"1"," ""versicolor"""
"1"," ""versicolor"""
"1"," ""versicolor"""
"1"," ""versicolor"""
"1"," ""versicolor"""
"1"," ""versicolor"""
"1","
"
"1"," [65]"
"1"," ""versicolor"""
"1"," ""versicolor"""
"1"," ""versicolor"""
"1"," ""versicolor"""
"1"," ""versicolor"""
"1"," ""versicolor"""
"1"," ""versicolor"""
"1"," ""versicolor"""
"1","
"
"1"," [73]"
"1"," ""versicolor"""
"1"," ""versicolor"""
"1"," ""versicolor"""
"1"," ""versicolor"""
"1"," ""versicolor"""
"1"," ""versicolor"""
"1"," ""versicolor"""
"1"," ""versicolor"""
"1","
"
"1"," [81]"
"1"," ""versicolor"""
"1"," ""versicolor"""
"1"," ""versicolor"""
"1"," ""versicolor"""
"1"," ""versicolor"""
"1"," ""versicolor"""
"1"," ""versicolor"""
"1"," ""versicolor"""
"1","
"
"1"," [89]"
"1"," ""versicolor"""
"1"," ""versicolor"""
"1"," ""versicolor"""
"1"," ""versicolor"""
"1"," ""versicolor"""
"1"," ""versicolor"""
"1"," ""versicolor"""
"1"," ""versicolor"""
"1","
"
"1"," [97]"
"1"," ""versicolor"""
"1"," ""versicolor"""
"1"," ""versicolor"""
"1"," ""versicolor"""
"1"," ""virginica"" "
"1"," ""virginica"" "
"1"," ""virginica"" "
"1"," ""virginica"" "
"1","
"
"1","[105]"
"1"," ""virginica"" "
"1"," ""virginica"" "
"1"," ""virginica"" "
"1"," ""virginica"" "
"1"," ""virginica"" "
"1"," ""virginica"" "
"1"," ""virginica"" "
"1"," ""virginica"" "
"1","
"
"1","[113]"
"1"," ""virginica"" "
"1"," ""virginica"" "
"1"," ""virginica"" "
"1"," ""virginica"" "
"1"," ""virginica"" "
"1"," ""virginica"" "
"1"," ""virginica"" "
"1"," ""virginica"" "
"1","
"
"1","[121]"
"1"," ""virginica"" "
"1"," ""virginica"" "
"1"," ""virginica"" "
"1"," ""virginica"" "
"1"," ""virginica"" "
"1"," ""virginica"" "
"1"," ""virginica"" "
"1"," ""virginica"" "
"1","
"
"1","[129]"
"1"," ""virginica"" "
"1"," ""virginica"" "
"1"," ""virginica"" "
"1"," ""virginica"" "
"1"," ""virginica"" "
"1"," ""virginica"" "
"1"," ""virginica"" "
"1"," ""virginica"" "
"1","
"
"1","[137]"
"1"," ""virginica"" "
"1"," ""virginica"" "
"1"," ""virginica"" "
"1"," ""virginica"" "
"1"," ""virginica"" "
"1"," ""virginica"" "
"1"," ""virginica"" "
"1"," ""virginica"" "
"1","
"
"1","[145]"
"1"," ""virginica"" "
"1"," ""virginica"" "
"1"," ""virginica"" "
"1"," ""virginica"" "
"1"," ""virginica"" "
"1"," ""virginica"" "
"1","
"
